Granule UR,Producer Granule ID,Start Time,End Time,Online Access URLs,Browse URLs,Cloud Cover,Day/Night,Size
LM11900361972244AAA04,,1972-08-31T00:00:00Z,1972-08-31T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361972244AAA04,http://earthexplorer.usgs.gov/browse/mss/190/36/1972/LM1190036007224490.jpg,,DAY,
LM11900351972244AAA02,,1972-08-31T07:57:59Z,1972-08-31T07:58:28Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351972244AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1972/119003500722449002.jpg,,DAY,
LM11900371972244AAA02,,1972-08-31T07:58:49Z,1972-08-31T07:59:18Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371972244AAA02,http://earthexplorer.usgs.gov/browse/mss/190/37/1972/119003700722449002.jpg,,DAY,
LM11880361972278AAA05,,1972-10-04T00:00:00Z,1972-10-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361972278AAA05,http://earthexplorer.usgs.gov/browse/mss/188/36/1972/LM1188036007227890.jpg,,DAY,
LM11880371972278AAA05,,1972-10-04T00:00:00Z,1972-10-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371972278AAA05,http://earthexplorer.usgs.gov/browse/mss/188/37/1972/LM1188037007227890.jpg,,DAY,
LM11880351972278AAA05,,1972-10-04T00:00:00Z,1972-10-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880351972278AAA05,http://earthexplorer.usgs.gov/browse/mss/188/35/1972/LM1188035007227890.jpg,,DAY,
LM11900361972280AAA04,,1972-10-06T00:00:00Z,1972-10-06T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361972280AAA04,http://earthexplorer.usgs.gov/browse/mss/190/36/1972/LM1190036007228090.jpg,,DAY,
LM11900351972280AAA02,,1972-10-06T07:58:07Z,1972-10-06T07:58:35Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351972280AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1972/119003500722809002.jpg,,DAY,
LM11900371972280AAA02,,1972-10-06T07:58:56Z,1972-10-06T07:59:25Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371972280AAA02,http://earthexplorer.usgs.gov/browse/mss/190/37/1972/119003700722809002.jpg,,DAY,
LM11880351972296AAA05,,1972-10-22T00:00:00Z,1972-10-22T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880351972296AAA05,http://earthexplorer.usgs.gov/browse/mss/188/35/1972/LM1188035007229690.jpg,,DAY,
LM11880361972296AAA05,,1972-10-22T00:00:00Z,1972-10-22T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361972296AAA05,http://earthexplorer.usgs.gov/browse/mss/188/36/1972/LM1188036007229690.jpg,,DAY,
LM11880371972296AAA05,,1972-10-22T00:00:00Z,1972-10-22T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371972296AAA05,http://earthexplorer.usgs.gov/browse/mss/188/37/1972/LM1188037007229690.jpg,,DAY,
LM11890351972297FAK05,,1972-10-23T07:52:42Z,1972-10-23T07:53:11Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890351972297FAK05,http://earthexplorer.usgs.gov/browse/mss/189/35/1972/118903500722979005.jpg,,DAY,
LM11890361972297AAA04,,1972-10-23T07:53:07Z,1972-10-23T07:53:36Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890361972297AAA04,http://earthexplorer.usgs.gov/browse/mss/189/36/1972/118903600722979004.jpg,,DAY,
LM11890371972297AAA04,,1972-10-23T07:53:32Z,1972-10-23T07:54:01Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890371972297AAA04,http://earthexplorer.usgs.gov/browse/mss/189/37/1972/118903700722979004.jpg,,DAY,
LM11900351972298AAA02,,1972-10-24T07:58:27Z,1972-10-24T07:58:56Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351972298AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1972/119003500722989002.jpg,,DAY,
LM11900361972298AAA02,,1972-10-24T07:58:52Z,1972-10-24T07:59:21Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361972298AAA02,http://earthexplorer.usgs.gov/browse/mss/190/36/1972/119003600722989002.jpg,,DAY,
LM11900371972298AAA02,,1972-10-24T07:59:17Z,1972-10-24T07:59:46Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371972298AAA02,http://earthexplorer.usgs.gov/browse/mss/190/37/1972/119003700722989002.jpg,,DAY,
LM11880351972332FAK03,,1972-11-27T07:47:22Z,1972-11-27T07:47:50Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880351972332FAK03,http://earthexplorer.usgs.gov/browse/mss/188/35/1972/118803500723329003.jpg,,DAY,
LM11880361972332FAK03,,1972-11-27T07:47:47Z,1972-11-27T07:48:15Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361972332FAK03,http://earthexplorer.usgs.gov/browse/mss/188/36/1972/118803600723329003.jpg,,DAY,
LM11880371972332FAK03,,1972-11-27T07:48:12Z,1972-11-27T07:48:40Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371972332FAK03,http://earthexplorer.usgs.gov/browse/mss/188/37/1972/118803700723329003.jpg,,DAY,
LM11890351972333FAK06,,1972-11-28T07:53:07Z,1972-11-28T07:53:35Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890351972333FAK06,http://earthexplorer.usgs.gov/browse/mss/189/35/1972/118903500723339006.jpg,,DAY,
LM11890361972333AAA04,,1972-11-28T07:53:30Z,1972-11-28T07:53:58Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890361972333AAA04,http://earthexplorer.usgs.gov/browse/mss/189/36/1972/118903600723339004.jpg,,DAY,
LM11890371972333AAA04,,1972-11-28T07:53:54Z,1972-11-28T07:54:23Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890371972333AAA04,http://earthexplorer.usgs.gov/browse/mss/189/37/1972/118903700723339004.jpg,,DAY,
LM11900351972334AAA02,,1972-11-29T07:58:49Z,1972-11-29T07:59:18Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351972334AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1972/119003500723349002.jpg,,DAY,
LM11900361972334AAA02,,1972-11-29T07:59:14Z,1972-11-29T07:59:43Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361972334AAA02,http://earthexplorer.usgs.gov/browse/mss/190/36/1972/119003600723349002.jpg,,DAY,
LM11900371972334FAK08,,1972-11-29T07:59:41Z,1972-11-29T08:00:09Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371972334FAK08,http://earthexplorer.usgs.gov/browse/mss/190/37/1972/119003700723349008.jpg,,DAY,
LM11910351972335AAA04,,1972-11-30T00:00:00Z,1972-11-30T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910351972335AAA04,http://earthexplorer.usgs.gov/browse/mss/191/35/1972/LM1191035007233590.jpg,,DAY,
LM11910361972335FAK03,,1972-11-30T08:05:00Z,1972-11-30T08:05:28Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910361972335FAK03,http://earthexplorer.usgs.gov/browse/mss/191/36/1972/119103600723359003.jpg,,DAY,
LM11880351972350AAA05,,1972-12-15T00:00:00Z,1972-12-15T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880351972350AAA05,http://earthexplorer.usgs.gov/browse/mss/188/35/1972/LM1188035007235090.jpg,,DAY,
LM11880361972350AAA05,,1972-12-15T00:00:00Z,1972-12-15T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361972350AAA05,http://earthexplorer.usgs.gov/browse/mss/188/36/1972/LM1188036007235090.jpg,,DAY,
LM11880371972350AAA05,,1972-12-15T00:00:00Z,1972-12-15T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371972350AAA05,http://earthexplorer.usgs.gov/browse/mss/188/37/1972/LM1188037007235090.jpg,,DAY,
LM11890351972351AAA05,,1972-12-16T00:00:00Z,1972-12-16T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890351972351AAA05,http://earthexplorer.usgs.gov/browse/mss/189/35/1972/LM1189035007235190.jpg,,DAY,
LM11890361972351AAA05,,1972-12-16T00:00:00Z,1972-12-16T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890361972351AAA05,http://earthexplorer.usgs.gov/browse/mss/189/36/1972/LM1189036007235190.jpg,,DAY,
LM11890371972351GDS03,,1972-12-16T07:53:53Z,1972-12-16T07:54:21Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890371972351GDS03,http://earthexplorer.usgs.gov/browse/mss/189/37/1972/118903700723519003.jpg,,DAY,
LM11900351972352AAA04,,1972-12-17T00:00:00Z,1972-12-17T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351972352AAA04,http://earthexplorer.usgs.gov/browse/mss/190/35/1972/LM1190035007235290.jpg,,DAY,
LM11910351972353AAA04,,1972-12-18T08:04:30Z,1972-12-18T08:04:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910351972353AAA04,http://earthexplorer.usgs.gov/browse/mss/191/35/1972/119103500723539004.jpg,,DAY,
LM11910361972353XXX01,,1972-12-18T08:04:55Z,1972-12-18T08:05:24Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910361972353XXX01,http://earthexplorer.usgs.gov/browse/mss/191/36/1972/119103600723539001.jpg,,DAY,
LM11910371972353XXX01,,1972-12-18T08:05:20Z,1972-12-18T08:05:49Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910371972353XXX01,http://earthexplorer.usgs.gov/browse/mss/191/37/1972/119103700723539001.jpg,,DAY,
LM11880361973002AAA04,,1973-01-02T00:00:00Z,1973-01-02T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361973002AAA04,http://earthexplorer.usgs.gov/browse/mss/188/36/1973/LM1188036007300290.jpg,,DAY,
LM11880371973002AAA04,,1973-01-02T00:00:00Z,1973-01-02T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371973002AAA04,http://earthexplorer.usgs.gov/browse/mss/188/37/1973/LM1188037007300290.jpg,,DAY,
LM11890351973003AAA08,,1973-01-03T07:52:51Z,1973-01-03T07:53:20Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890351973003AAA08,http://earthexplorer.usgs.gov/browse/mss/189/35/1973/118903500730039008.jpg,,DAY,
LM11890361973003AAA06,,1973-01-03T07:53:16Z,1973-01-03T07:53:45Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890361973003AAA06,http://earthexplorer.usgs.gov/browse/mss/189/36/1973/118903600730039006.jpg,,DAY,
LM11890371973003AAA06,,1973-01-03T07:53:41Z,1973-01-03T07:54:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890371973003AAA06,http://earthexplorer.usgs.gov/browse/mss/189/37/1973/118903700730039006.jpg,,DAY,
LM11900371973004AAA04,,1973-01-04T00:00:00Z,1973-01-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371973004AAA04,http://earthexplorer.usgs.gov/browse/mss/190/37/1973/LM1190037007300490.jpg,,DAY,
LM11900351973004AAA04,,1973-01-04T00:00:00Z,1973-01-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900351973004AAA04,http://earthexplorer.usgs.gov/browse/mss/190/35/1973/LM1190035007300490.jpg,,DAY,
LM11900361973004AAA04,,1973-01-04T00:00:00Z,1973-01-04T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361973004AAA04,http://earthexplorer.usgs.gov/browse/mss/190/36/1973/LM1190036007300490.jpg,,DAY,
LM11910351973005AAA02,,1973-01-05T08:04:17Z,1973-01-05T08:04:45Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910351973005AAA02,http://earthexplorer.usgs.gov/browse/mss/191/35/1973/119103500730059002.jpg,,DAY,
LM11910361973005XXX01,,1973-01-05T08:04:42Z,1973-01-05T08:05:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910361973005XXX01,http://earthexplorer.usgs.gov/browse/mss/191/36/1973/119103600730059001.jpg,,DAY,
LM11910371973005AAA02,,1973-01-05T08:05:06Z,1973-01-05T08:05:35Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910371973005AAA02,http://earthexplorer.usgs.gov/browse/mss/191/37/1973/119103700730059002.jpg,,DAY,
LM11910361973023GDS03,,1973-01-23T08:04:42Z,1973-01-23T08:05:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910361973023GDS03,http://earthexplorer.usgs.gov/browse/mss/191/36/1973/119103600730239003.jpg,,DAY,
LM11910371973023GDS04,,1973-01-23T08:05:07Z,1973-01-23T08:05:35Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11910371973023GDS04,http://earthexplorer.usgs.gov/browse/mss/191/37/1973/119103700730239004.jpg,,DAY,
LM11890361973129AAA05,,1973-05-09T00:00:00Z,1973-05-09T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890361973129AAA05,http://earthexplorer.usgs.gov/browse/mss/189/36/1973/LM1189036007312990.jpg,,DAY,
LM11890371973129AAA05,,1973-05-09T00:00:00Z,1973-05-09T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11890371973129AAA05,http://earthexplorer.usgs.gov/browse/mss/189/37/1973/LM1189037007312990.jpg,,DAY,
LM11900361973130AAA05,,1973-05-10T00:00:00Z,1973-05-10T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900361973130AAA05,http://earthexplorer.usgs.gov/browse/mss/190/36/1973/LM1190036007313090.jpg,,DAY,
LM11900371973130FAK04,,1973-05-10T07:59:49Z,1973-05-10T08:00:17Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371973130FAK04,http://earthexplorer.usgs.gov/browse/mss/190/37/1973/119003700731309004.jpg,,DAY,
LM11880361973182AAA05,,1973-07-01T00:00:00Z,1973-07-01T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361973182AAA05,http://earthexplorer.usgs.gov/browse/mss/188/36/1973/LM1188036007318290.jpg,,DAY,
LM11880371973182AAA05,,1973-07-01T00:00:00Z,1973-07-01T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371973182AAA05,http://earthexplorer.usgs.gov/browse/mss/188/37/1973/LM1188037007318290.jpg,,DAY,
LM11880361973236AAA02,,1973-08-24T07:46:29Z,1973-08-24T07:46:54Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880361973236AAA02,,,DAY,
LM11880371973236AAA02,,1973-08-24T07:47:08Z,1973-08-24T07:47:48Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11880371973236AAA02,,,DAY,
LM11900371973274AAA05,,1973-10-01T07:57:41Z,1973-10-01T07:58:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM11900371973274AAA05,http://earthexplorer.usgs.gov/browse/mss/190/37/1973/119003700732749005.jpg,,DAY,
LM21900351975039AAA02,,1975-02-08T07:47:07Z,1975-02-08T07:47:36Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21900351975039AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1975/219003500750399002.jpg,,DAY,
LM21900351975129GDS03,,1975-05-09T07:46:42Z,1975-05-09T07:47:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21900351975129GDS03,http://earthexplorer.usgs.gov/browse/mss/190/35/1975/219003500751299003.jpg,,DAY,
LM21910351975130GDS03,,1975-05-10T07:52:25Z,1975-05-10T07:52:53Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21910351975130GDS03,http://earthexplorer.usgs.gov/browse/mss/191/35/1975/219103500751309003.jpg,,DAY,
LM21910351975148AAA06,,1975-05-28T07:52:27Z,1975-05-28T07:52:56Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21910351975148AAA06,http://earthexplorer.usgs.gov/browse/mss/191/35/1975/219103500751489006.jpg,,DAY,
LM21900351975165AAA05,,1975-06-14T00:00:00Z,1975-06-14T23:59:59Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21900351975165AAA05,http://earthexplorer.usgs.gov/browse/mss/190/35/1975/LM2190035007516590.jpg,,DAY,
LM21910351975166GMD03,,1975-06-15T07:52:40Z,1975-06-15T07:53:08Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21910351975166GMD03,http://earthexplorer.usgs.gov/browse/mss/191/35/1975/219103500751669003.jpg,,DAY,
LM21880371975181GDS07,,1975-06-30T07:36:17Z,1975-06-30T07:36:45Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880371975181GDS07,http://earthexplorer.usgs.gov/browse/mss/188/37/1975/218803700751819007.jpg,,DAY,
LM21900351975255AAA02,,1975-09-12T07:45:41Z,1975-09-12T07:46:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21900351975255AAA02,http://earthexplorer.usgs.gov/browse/mss/190/35/1975/219003500752559002.jpg,,DAY,
LM21910351975256FAK07,,1975-09-13T07:51:25Z,1975-09-13T07:51:53Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21910351975256FAK07,http://earthexplorer.usgs.gov/browse/mss/191/35/1975/219103500752569007.jpg,,DAY,
LM21880351977206AAA03,,1977-07-25T07:12:40Z,1977-07-25T07:13:08Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880351977206AAA03,http://earthexplorer.usgs.gov/browse/mss/188/35/1977/218803500772069003.jpg,,DAY,
LM21880361977206AAA03,,1977-07-25T07:13:05Z,1977-07-25T07:13:33Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880361977206AAA03,http://earthexplorer.usgs.gov/browse/mss/188/36/1977/218803600772069003.jpg,,DAY,
LM21880371977206AAA03,,1977-07-25T07:13:30Z,1977-07-25T07:13:58Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880371977206AAA03,http://earthexplorer.usgs.gov/browse/mss/188/37/1977/218803700772069003.jpg,,DAY,
LM21880351977224AAA03,,1977-08-12T07:11:42Z,1977-08-12T07:12:10Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880351977224AAA03,http://earthexplorer.usgs.gov/browse/mss/188/35/1977/218803500772249003.jpg,,DAY,
LM21890351977224TGS02,,1977-08-12T07:11:46Z,1977-08-12T07:12:15Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21890351977224TGS02,http://earthexplorer.usgs.gov/browse/mss/189/35/1977/218903500772249002.jpg,,DAY,
LM21880361977224AAA03,,1977-08-12T07:12:07Z,1977-08-12T07:12:35Z,http://earthexplorer.usgs.gov/order/process?node=EC&dataset_name=LANDSAT_MSS&ordered=LM21880361977224AAA03,http://earthexplorer.usgs.gov/browse/mss/188/36/1977/218803600772249003.jpg,,DAY,
